Rk,School,G,W,L,W-L%,SRS,SOS,W_1,L_1,W_2,L_2,W_3,L_3,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,in_tourney
282,Texas State,27,3,24,0.111,-14.94,-3.2,1.0,15.0,2,11,1,13,1721,2027,1080.0,629,1480,0.425,135,437,0.309,328,482,0.68,327.0,908,345,179,120,472,539,False
283,Texas Tech,32,15,17,0.469,6.31,6.56,6.0,10.0,12,4,2,9,2187,2195,1295.0,775,1764,0.439,172,441,0.39,465,653,0.712,308.0,1068,482,177,78,448,517,False
284,Texas-Rio Grande Valley,31,7,24,0.226,-16.7,0.11,,,5,8,1,15,1807,2173,1245.0,619,1571,0.394,119,373,0.319,450,661,0.681,357.0,983,320,195,54,501,547,False
285,The Citadel,31,10,21,0.323,-20.84,-7.76,1.0,14.0,6,9,3,10,2088,2249,1255.0,726,1803,0.403,209,654,0.32,427,677,0.631,433.0,1085,378,253,104,460,622,False
286,Toledo,31,20,11,0.645,3.16,-2.14,10.0,8.0,14,2,4,8,2151,1980,1240.0,765,1648,0.464,198,584,0.339,423,616,0.687,305.0,915,397,300,82,483,610,False
287,Towson,28,12,16,0.429,-7.63,-2.38,8.0,10.0,7,6,5,8,1952,2099,1120.0,696,1565,0.445,185,543,0.341,375,537,0.698,302.0,988,432,189,71,421,490,False
288,Troy,29,14,15,0.483,-2.25,-3.09,6.0,9.0,9,4,2,10,2166,2040,1185.0,772,1800,0.429,344,959,0.359,278,396,0.702,329.0,1035,454,230,95,364,463,False
289,Tulane,29,12,17,0.414,-5.44,-0.67,6.0,8.0,7,4,2,11,1833,1924,1165.0,640,1450,0.441,114,361,0.316,439,652,0.673,323.0,1040,396,185,145,532,558,False
290,Tulsa,28,11,17,0.393,-4.66,-0.07,6.0,8.0,8,5,3,11,1714,1833,1130.0,585,1386,0.422,144,441,0.327,400,576,0.694,273.0,995,336,174,101,516,597,False
291,UAB,31,24,7,0.774,9.64,1.57,12.0,2.0,14,1,7,5,2306,2035,1240.0,822,1816,0.453,222,647,0.343,440,680,0.647,337.0,971,482,337,111,395,560,True
292,UC Davis,28,8,20,0.286,,,,,2,4,1,6,1843,2052,,636,1484,0.429,172,486,0.354,399,566,0.705,257.0,792,341,189,49,391,572,False
293,UC Irvine,29,16,13,0.552,2.45,-1.87,10.0,4.0,7,6,8,4,2068,1967,1160.0,726,1529,0.475,249,593,0.42,367,495,0.741,289.0,971,440,146,79,400,470,False
294,UC Riverside,28,5,23,0.179,-13.83,-0.75,3.0,11.0,3,10,2,11,1885,2215,1140.0,685,1725,0.397,163,520,0.313,352,511,0.689,374.0,1025,320,204,80,499,577,False
295,UC Santa Barbara,29,15,14,0.517,-2.07,-1.34,6.0,8.0,9,4,5,9,1930,1915,1165.0,678,1536,0.441,166,481,0.345,408,576,0.708,302.0,966,359,176,93,388,505,False
296,UCF,29,14,15,0.483,-2.25,-0.69,7.0,7.0,10,5,3,7,1836,1839,1160.0,655,1509,0.434,206,565,0.365,320,498,0.643,331.0,999,420,186,108,455,554,False
297,UCLA,39,32,7,0.821,17.34,8.27,14.0,4.0,14,3,8,2,2642,2288,1565.0,939,1987,0.473,236,682,0.346,528,764,0.691,429.0,1303,541,224,111,562,649,True
298,UNC Asheville,28,9,19,0.321,-14.27,-4.0,6.0,10.0,5,6,4,13,1885,2121,1125.0,657,1552,0.423,154,488,0.316,417,581,0.718,359.0,1023,391,188,67,469,505,False
299,UNC Greensboro,31,12,19,0.387,-10.69,-4.72,4.0,10.0,8,3,1,13,2132,2239,1260.0,746,1687,0.442,185,563,0.329,455,700,0.65,377.0,1030,407,287,148,507,564,False
300,UNC Wilmington,33,25,8,0.758,8.9,0.57,15.0,3.0,12,1,8,6,2250,1975,1350.0,807,1867,0.432,216,639,0.338,420,601,0.699,389.0,1191,506,248,55,414,682,True
301,UT Arlington,30,14,16,0.467,-3.93,-2.46,7.0,9.0,9,3,3,11,2184,2169,1215.0,754,1655,0.456,191,538,0.355,485,714,0.679,383.0,1111,450,197,82,528,587,False
302,Utah,29,14,15,0.483,3.28,3.39,6.0,10.0,10,5,3,8,1879,1865,1185.0,668,1433,0.466,182,474,0.384,361,540,0.669,305.0,962,390,162,60,465,502,False
303,Utah State,32,23,9,0.719,7.76,1.79,11.0,5.0,14,2,7,6,2307,2070,1300.0,853,1714,0.498,232,579,0.401,369,511,0.722,304.0,1080,552,165,91,421,492,True
304,Utah Valley,29,16,13,0.552,,,,,12,2,4,9,1923,1854,,689,1526,0.452,150,450,0.333,395,562,0.703,275.0,887,409,200,77,338,537,False
305,UTEP,31,21,10,0.677,5.93,0.38,11.0,3.0,15,2,5,7,2074,1843,1260.0,723,1610,0.449,169,484,0.349,459,695,0.66,326.0,1108,478,239,89,409,461,False
306,UTSA,28,11,17,0.393,-5.76,-3.38,6.0,10.0,7,7,2,10,2054,2096,1130.0,751,1631,0.46,185,541,0.342,367,557,0.659,365.0,1087,431,222,111,531,577,False
307,Valparaiso,29,17,12,0.586,-2.47,-4.05,8.0,8.0,10,2,5,9,2284,2138,1165.0,828,1738,0.476,218,561,0.389,410,603,0.68,358.0,1085,512,205,88,421,589,False
308,Vanderbilt,30,17,13,0.567,10.63,7.53,7.0,9.0,10,6,6,6,2104,2011,1210.0,756,1642,0.46,242,625,0.387,350,502,0.697,327.0,944,464,182,87,386,491,False
309,Vermont,30,13,17,0.433,-4.34,-4.07,7.0,9.0,8,5,4,12,1936,1944,1220.0,670,1564,0.428,169,500,0.338,427,649,0.658,358.0,1104,401,176,99,464,592,False
310,Villanova,33,28,5,0.848,19.51,9.23,14.0,2.0,12,1,9,2,2449,2107,1330.0,809,1942,0.417,288,769,0.375,543,717,0.757,459.0,1198,403,256,159,370,615,True
311,Virginia,30,15,15,0.5,6.71,7.71,7.0,9.0,11,3,2,12,2038,2032,1210.0,703,1692,0.415,181,544,0.333,451,603,0.748,404.0,1121,340,168,109,434,547,False
312,Virginia Commonwealth,29,19,10,0.655,4.55,-0.53,11.0,7.0,13,3,6,7,1964,1811,1165.0,690,1589,0.434,225,603,0.373,359,495,0.725,315.0,926,356,237,82,362,496,False
313,VMI,27,7,20,0.259,-16.22,-6.72,2.0,14.0,5,9,2,11,1924,2053,1080.0,685,1550,0.442,166,524,0.317,388,563,0.689,305.0,1009,384,196,52,492,467,False
314,Virginia Tech,30,14,16,0.467,8.17,4.67,4.0,12.0,10,7,3,8,2060,1955,1210.0,767,1688,0.454,139,432,0.322,387,600,0.645,329.0,950,389,273,128,337,532,False
315,Wagner,27,13,14,0.481,-7.42,-6.35,6.0,12.0,7,6,6,8,1812,1798,1080.0,663,1509,0.439,149,425,0.351,337,530,0.636,352.0,1040,345,145,93,391,494,False
316,Wake Forest,34,17,17,0.5,8.16,6.89,3.0,13.0,13,6,2,9,2482,2439,1385.0,851,1880,0.453,218,605,0.36,562,837,0.671,473.0,1338,471,193,149,554,637,False
317,Washington,33,26,7,0.788,18.08,5.96,13.0,5.0,17,2,6,3,2706,2306,1340.0,982,2087,0.471,220,602,0.365,522,697,0.749,475.0,1232,529,273,114,486,634,True
318,Washington State,28,11,17,0.393,8.25,7.79,4.0,14.0,8,5,2,9,1629,1616,1120.0,606,1410,0.43,129,388,0.332,288,402,0.716,236.0,874,353,169,130,393,512,False
319,Weber State,27,10,17,0.37,-6.19,-1.1,4.0,10.0,7,7,3,10,1789,1876,1090.0,625,1416,0.441,133,388,0.343,406,578,0.702,306.0,881,325,161,57,391,498,False
320,West Virginia,33,22,11,0.667,14.51,8.54,11.0,5.0,13,2,5,4,2334,2093,1325.0,835,1875,0.445,337,967,0.349,327,439,0.745,258.0,915,576,266,93,287,419,True
321,Western Carolina,30,13,17,0.433,-8.32,-4.62,7.0,7.0,9,4,3,10,2048,2013,1210.0,700,1597,0.438,221,625,0.354,427,621,0.688,327.0,980,365,244,49,441,620,False
322,Western Illinois,28,7,21,0.25,-12.02,-3.1,3.0,13.0,5,7,1,12,1897,2053,1125.0,638,1534,0.416,171,490,0.349,450,636,0.708,335.0,974,353,165,68,421,575,False
323,Western Kentucky,31,23,8,0.742,5.38,-0.35,12.0,2.0,13,2,7,5,2408,2220,1245.0,864,1827,0.473,257,661,0.389,423,618,0.684,468.0,1160,405,236,114,540,616,False
324,Western Michigan,31,14,17,0.452,-5.67,0.23,10.0,8.0,10,4,3,10,1970,2127,1255.0,689,1687,0.408,132,441,0.299,460,693,0.664,387.0,1075,316,207,69,450,576,False
325,Wichita State,35,26,9,0.743,11.45,4.72,14.0,4.0,14,2,8,3,2422,2165,1420.0,839,1903,0.441,237,648,0.366,507,700,0.724,425.0,1317,522,183,64,449,547,True
326,William & Mary,28,8,20,0.286,-5.67,-0.41,3.0,15.0,5,8,3,12,1815,1944,1125.0,647,1526,0.424,144,453,0.318,377,545,0.692,340.0,947,383,196,47,441,499,False
327,Winthrop,31,23,8,0.742,6.28,-4.93,13.0,3.0,15,1,7,6,2276,1897,1250.0,778,1735,0.448,238,658,0.362,482,697,0.692,402.0,1127,490,298,102,439,530,True
328,Wisconsin,31,19,12,0.613,13.14,7.24,9.0,7.0,14,2,2,8,2205,2035,1250.0,776,1796,0.432,199,573,0.347,454,684,0.664,400.0,1124,421,165,104,359,534,True
329,Wofford,29,11,18,0.379,-7.9,-2.98,6.0,9.0,8,5,2,12,1947,1909,1180.0,691,1555,0.444,216,615,0.351,349,517,0.675,264.0,898,379,245,65,393,496,False
330,Wright State,28,13,15,0.464,-3.59,-1.4,8.0,8.0,10,3,3,12,1780,1798,1135.0,631,1423,0.443,119,385,0.309,399,585,0.682,312.0,899,350,150,50,378,552,False
331,Wyoming,32,14,18,0.438,2.15,3.82,5.0,11.0,9,8,2,9,2151,2150,1295.0,725,1699,0.427,133,439,0.303,568,863,0.658,434.0,1240,345,190,221,543,630,False
332,Xavier,32,21,11,0.656,10.11,1.99,8.0,8.0,15,4,5,5,2290,2030,1285.0,778,1685,0.462,218,588,0.371,516,713,0.724,338.0,1121,502,199,152,410,568,True
333,Yale,29,15,14,0.517,-7.31,-5.71,7.0,7.0,8,3,4,10,1939,1981,1160.0,691,1544,0.448,154,438,0.352,403,605,0.666,307.0,1032,430,202,89,505,539,False
334,Youngstown State,28,7,21,0.25,-7.59,-2.33,4.0,12.0,5,7,2,14,1908,2008,1130.0,687,1581,0.435,191,578,0.33,343,486,0.706,340.0,952,370,175,81,368,489,False
